,id,alias,name,image_url,is_closed,url,review_count,categories,rating,transactions,price,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address
0,8716XDB7zw_gBfXg0EBZEQ,memphis-bbq-woodbridge,Memphis BBQ,https://s3-media2.fl.yelpcdn.com/bphoto/CbvAHy1VkuP-VoryhVtMJQ/o.jpg,False,https://www.yelp.com/biz/memphis-bbq-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,246,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",4.5,[],$$,+19052659003,+1 905-265-9003,2034.1890648646952,43.789337,-79.587131,8074 Islington Avenue,,,Woodbridge,L4L 1W5,CA,ON,"['8074 Islington Avenue', 'Woodbridge, ON L4L 1W5', 'Canada']"
1,nfEvPIzk5t6qMZ0rstY6Yw,tropical-island-caribbean-restaurant-vaughan-2,Tropical Island Caribbean Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/d3AHCILzHDmyKIlHyAmKSQ/o.jpg,False,https://www.yelp.com/biz/tropical-island-caribbean-restaurant-vaughan-2?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,23,"[{'alias': 'caribbean', 'title': 'Caribbean'}]",4.5,[],$$,+19058502211,+1 905-850-2211,1177.2062126066755,43.7744178453531,-79.6128808069127,5731 Highway 7,Unit 2,,Vaughan,L4L 4Y9,CA,ON,"['5731 Highway 7', 'Unit 2', 'Vaughan, ON L4L 4Y9', 'Canada']"
2,F7uDccc_XT5aYamZeSkcZw,sake-sushi-vaughan,Sake Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/1aPKbCdxLhDPJ8OPS1NaQQ/o.jpg,False,https://www.yelp.com/biz/sake-sushi-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,168,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",3.5,[],$$,+19058511168,+1 905-851-1168,1429.4303382667845,43.7732205622217,-79.6189561049015,5875 Hwy 7 W,,,Vaughan,L4L 1T9,CA,ON,"['5875 Hwy 7 W', 'Vaughan, ON L4L 1T9', 'Canada']"
3,mevOvXMnlTLbSl4w8fcG2A,choice-of-the-orient-vaughan,Choice of the Orient,https://s3-media1.fl.yelpcdn.com/bphoto/M4V7e1qAPB0hR_tHxhae4Q/o.jpg,False,https://www.yelp.com/biz/choice-of-the-orient-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,24,"[{'alias': 'chinese', 'title': 'Chinese'}]",4.0,[],$$,+19058508388,+1 905-850-8388,951.0269406800708,43.7764587,-79.6106122,7766 Martin Grove,,,Vaughan,L4L 9S2,CA,ON,"['7766 Martin Grove', 'Vaughan, ON L4L 9S2', 'Canada']"
4,Gm_TguXEE55YM1bQQNSwbw,san-antonio-foods-woodbridge,San Antonio Foods,https://s3-media1.fl.yelpcdn.com/bphoto/CwlsWtaVBkcePsQ-bnERZg/o.jpg,False,https://www.yelp.com/biz/san-antonio-foods-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,14,"[{'alias': 'italian', 'title': 'Italian'}]",4.5,[],$$,+19058500550,+1 905-850-0550,1109.1024048648153,43.775,-79.612,5731 Highway 7,Suite 23,,Woodbridge,L4L 9N4,CA,ON,"['5731 Highway 7', 'Suite 23', 'Woodbridge, ON L4L 9N4', 'Canada']"
5,YON-YB8Eu5MCEQrAC5BYDw,fionn-maccools-irish-pub-vaughan,Fionn MacCool's Irish Pub,https://s3-media2.fl.yelpcdn.com/bphoto/kJqB7Jje2pVX2Kt_9t40Pg/o.jpg,False,https://www.yelp.com/biz/fionn-maccools-irish-pub-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,50,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'gastropubs', 'title': 'Gastropubs'}]",3.5,[],$$,+19052642922,+1 905-264-2922,1469.7449149321913,43.7742962400195,-79.6225329755293,6110 Hwy 7,,,Vaughan,L4H 0R2,CA,ON,"['6110 Hwy 7', 'Vaughan, ON L4H 0R2', 'Canada']"
6,yrtHT-84h0dg7YyT5nE7pQ,osteria-berto-gourmet-wraps-vaughan,Osteria Berto Gourmet Wraps,https://s3-media2.fl.yelpcdn.com/bphoto/PfCY0DBqMtAyWKiZFSGCXQ/o.jpg,False,https://www.yelp.com/biz/osteria-berto-gourmet-wraps-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,24,"[{'alias': 'italian', 'title': 'Italian'}]",3.5,[],$$,+19052642177,+1 905-264-2177,1730.5650991554894,43.773212692095,-79.6258592605591,6150 Highway 7,Unit 1,,Vaughan,L4H 0R2,CA,ON,"['6150 Highway 7', 'Unit 1', 'Vaughan, ON L4H 0R2', 'Canada']"
7,j7yI3qYRsbGBUv9rShLCaQ,ice-cream-patio-woodbridge,Ice Cream Patio,https://s3-media2.fl.yelpcdn.com/bphoto/sQHX-YFH_1c73fpGpqWH_g/o.jpg,False,https://www.yelp.com/biz/ice-cream-patio-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,34,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]",3.0,[],$$,+19058503302,+1 905-850-3302,1125.9908431208173,43.7767190082912,-79.6036142656119,5451 Highway,Unit 7,,Woodbridge,L4L 0B2,CA,ON,"['5451 Highway', 'Unit 7', 'Woodbridge, ON L4L 0B2', 'Canada']"
8,chjcBo4VEXBuiD11Or5Wbw,akita-sushi-vaughan,Akita Sushi,https://s3-media3.fl.yelpcdn.com/bphoto/sFFx9V5Vb39-BCasPkuCWw/o.jpg,False,https://www.yelp.com/biz/akita-sushi-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,58,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",2.5,[],$$,+19058569988,+1 905-856-9988,1083.5688640178234,43.7769996,-79.6039799,5451 Highway 7,,,Vaughan,L4L 0B2,CA,ON,"['5451 Highway 7', 'Vaughan, ON L4L 0B2', 'Canada']"
9,FQTYjO4Mey7RkHjBq2UpPg,cavallino-wine-bar-woodbridge,Cavallino Wine Bar,https://s3-media1.fl.yelpcdn.com/bphoto/ioRNEOcRo1GwGImJJs2EGg/o.jpg,False,https://www.yelp.com/biz/cavallino-wine-bar-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,11,"[{'alias': 'italian', 'title': 'Italian'}]",3.5,[],$$$,+19058503629,+1 905-850-3629,2088.5725660593703,43.78878,-79.58636,8077 Islington Avenue,,,Woodbridge,L4L 7X7,CA,ON,"['8077 Islington Avenue', 'Woodbridge, ON L4L 7X7', 'Canada']"
10,sn9tPbaYTlyC7T2_OSTBQw,boar-n-wing-sports-grill-vaughan,Boar n Wing Sports Grill,https://s3-media3.fl.yelpcdn.com/bphoto/PfYdOeq0Qer9U1wlqD8HRQ/o.jpg,False,https://www.yelp.com/biz/boar-n-wing-sports-grill-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,24,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]",3.0,[],$$,+19052651110,+1 905-265-1110,1192.4156702183627,43.7885895,-79.6268997,40 Innovation Drive,Unit 7,,Vaughan,L4H 0T2,CA,ON,"['40 Innovation Drive', 'Unit 7', 'Vaughan, ON L4H 0T2', 'Canada']"
11,hXB72crkUuzBH9CDONTmew,king-tandoori-vaughan,King Tandoori,https://s3-media2.fl.yelpcdn.com/bphoto/EKo1g2QWb3M3k5N5AVeEwA/o.jpg,False,https://www.yelp.com/biz/king-tandoori-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,19,"[{'alias': 'indpak', 'title': 'Indian'}]",3.0,[],$$,+19058562016,+1 905-856-2016,1743.4370962602075,43.7711356707038,-79.621952791284,7600 Highway 27,Unit 16,,Vaughan,L4H 0P8,CA,ON,"['7600 Highway 27', 'Unit 16', 'Vaughan, ON L4H 0P8', 'Canada']"
12,llGUzrlgowoYOIIcpMzFyQ,st-louis-bar-and-grill-woodbridge,St Louis Bar and Grill,https://s3-media3.fl.yelpcdn.com/bphoto/HEnp_hvpHg_lIdGEk5XayQ/o.jpg,False,https://www.yelp.com/biz/st-louis-bar-and-grill-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,14,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",3.0,[],$$,+19056057774,+1 905-605-7774,1087.2476775720897,43.78567265,-79.62524928,8290 Hwy 27,Unit 1,,Woodbridge,L4H 0S1,CA,ON,"['8290 Hwy 27', 'Unit 1', 'Woodbridge, ON L4H 0S1', 'Canada']"
13,edYUZEEP-u3-VpA1v5n_ug,quesada-burritos-and-tacos-woodbridge-2,Quesada Burritos and Tacos,https://s3-media3.fl.yelpcdn.com/bphoto/KbeMqgu1ryyzopWb9_Zehw/o.jpg,False,https://www.yelp.com/biz/quesada-burritos-and-tacos-woodbridge-2?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,12,"[{'alias': 'mexican', 'title': 'Mexican'}]",3.0,[],$$,+19058569590,+1 905-856-9590,1693.6676900558894,43.7733593,-79.6253901,6150 Highway 7,Unit 9,,Woodbridge,L4H 0R2,CA,ON,"['6150 Highway 7', 'Unit 9', 'Woodbridge, ON L4H 0R2', 'Canada']"
14,4fLsXY-SJAWRRlFLgZ3ZHg,swiss-chalet-rotisserie-and-grill-vaughan-3,Swiss Chalet Rotisserie & Grill,https://s3-media3.fl.yelpcdn.com/bphoto/bkHYjDfTKVijaV0W5-GXhA/o.jpg,False,https://www.yelp.com/biz/swiss-chalet-rotisserie-and-grill-vaughan-3?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,14,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}]",2.5,[],$$,+19052645438,+1 905-264-5438,1615.9378743304098,43.773244961278,-79.62362666672,6120 Highway 7,Bldg C,,Vaughan,L4H 0R2,CA,ON,"['6120 Highway 7', 'Bldg C', 'Vaughan, ON L4H 0R2', 'Canada']"
15,ZLdG0mEkAYeJisXjqkb--w,hero-certified-burgers-hwy-27-and-langstaff-vaughan,Hero Certified Burgers - Hwy 27 & Langstaff,https://s3-media3.fl.yelpcdn.com/bphoto/jwrqar1IgBWCLUyq4txSMw/o.jpg,False,https://www.yelp.com/biz/hero-certified-burgers-hwy-27-and-langstaff-vaughan?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,13,"[{'alias': 'burgers', 'title': 'Burgers'}]",2.0,[],$$,+19058502442,+1 905-850-2442,1148.7849601076236,43.7853249,-79.6247727,8280 highway 27,Unit 7,,Vaughan,L4H 0R9,CA,ON,"['8280 highway 27', 'Unit 7', 'Vaughan, ON L4H 0R9', 'Canada']"
16,isnRDc-Vke30nJEavzLSzA,nu-panino-woodbridge,Nu Panino,https://s3-media3.fl.yelpcdn.com/bphoto/KFKC0hlICeHVp4i09fxpZQ/o.jpg,False,https://www.yelp.com/biz/nu-panino-woodbridge?adjust_creative=KQ8EiN71xGv5H_kmPWQLiw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=KQ8EiN71xGv5H_kmPWQLiw,6,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",2.5,[],$$,+19052646477,+1 905-264-6477,1749.8133434908007,43.7724041,-79.6248552,6150 Highway 7 W,Unit 5,,Woodbridge,L4H 0R2,CA,ON,"['6150 Highway 7 W', 'Unit 5', 'Woodbridge, ON L4H 0R2', 'Canada']"
