"REF_DATE","GEO","DGUID","Seasonal adjustment","Levels of government","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments revenue","Dollars","81","millions","6","v62425528","1.1.1.1","878744","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments revenue","Dollars","81","millions","6","v62425528","1.1.1.1","935804","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments revenue","Dollars","81","millions","6","v62425528","1.1.1.1","943200","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments revenue","Dollars","81","millions","6","v62425528","1.1.1.1","1007808","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments revenue","Dollars","81","millions","6","v62425528","1.1.1.1","984488","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on incomes","Dollars","81","millions","6","v62425529","1.1.1.2","367136","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on incomes","Dollars","81","millions","6","v62425529","1.1.1.2","385004","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on incomes","Dollars","81","millions","6","v62425529","1.1.1.2","387344","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on incomes","Dollars","81","millions","6","v62425529","1.1.1.2","396912","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on incomes","Dollars","81","millions","6","v62425529","1.1.1.2","405636","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425530","1.1.1.3","268124","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425530","1.1.1.3","282476","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425530","1.1.1.3","282400","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425530","1.1.1.3","287604","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425530","1.1.1.3","295764","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Income taxes","Dollars","81","millions","6","v62425531","1.1.1.4","267860","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Income taxes","Dollars","81","millions","6","v62425531","1.1.1.4","282084","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Income taxes","Dollars","81","millions","6","v62425531","1.1.1.4","282020","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Income taxes","Dollars","81","millions","6","v62425531","1.1.1.4","287216","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Income taxes","Dollars","81","millions","6","v62425531","1.1.1.4","295392","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Wealth transfer taxes","Dollars","81","millions","6","v62425532","1.1.1.5","264","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Wealth transfer taxes","Dollars","81","millions","6","v62425532","1.1.1.5","392","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Wealth transfer taxes","Dollars","81","millions","6","v62425532","1.1.1.5","380","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Wealth transfer taxes","Dollars","81","millions","6","v62425532","1.1.1.5","388","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Wealth transfer taxes","Dollars","81","millions","6","v62425532","1.1.1.5","372","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From corporations and government business enterprises, liabilities","Dollars","81","millions","6","v62425533","1.1.1.6","89784","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From corporations and government business enterprises, liabilities","Dollars","81","millions","6","v62425533","1.1.1.6","94596","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From corporations and government business enterprises, liabilities","Dollars","81","millions","6","v62425533","1.1.1.6","96628","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From corporations and government business enterprises, liabilities","Dollars","81","millions","6","v62425533","1.1.1.6","99032","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From corporations and government business enterprises, liabilities","Dollars","81","millions","6","v62425533","1.1.1.6","102540","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents (withholding taxes)","Dollars","81","millions","6","v62425535","1.1.1.8","9228","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents (withholding taxes)","Dollars","81","millions","6","v62425535","1.1.1.8","7932","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents (withholding taxes)","Dollars","81","millions","6","v62425535","1.1.1.8","8316","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents (withholding taxes)","Dollars","81","millions","6","v62425535","1.1.1.8","10276","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents (withholding taxes)","Dollars","81","millions","6","v62425535","1.1.1.8","7332","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Contributions to social insurance plans","Dollars","81","millions","6","v62425536","1.1.1.9","100972","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Contributions to social insurance plans","Dollars","81","millions","6","v62425536","1.1.1.9","106988","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Contributions to social insurance plans","Dollars","81","millions","6","v62425536","1.1.1.9","110020","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Contributions to social insurance plans","Dollars","81","millions","6","v62425536","1.1.1.9","109992","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Contributions to social insurance plans","Dollars","81","millions","6","v62425536","1.1.1.9","109384","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production and imports","Dollars","81","millions","6","v62425537","1.1.1.11","250064","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production and imports","Dollars","81","millions","6","v62425537","1.1.1.11","279748","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production and imports","Dollars","81","millions","6","v62425537","1.1.1.11","279516","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production and imports","Dollars","81","millions","6","v62425537","1.1.1.11","288892","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production and imports","Dollars","81","millions","6","v62425537","1.1.1.11","291100","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production","Dollars","81","millions","6","v62425538","1.1.1.12","108164","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production","Dollars","81","millions","6","v62425538","1.1.1.12","111412","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production","Dollars","81","millions","6","v62425538","1.1.1.12","112528","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production","Dollars","81","millions","6","v62425538","1.1.1.12","114544","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on production","Dollars","81","millions","6","v62425538","1.1.1.12","115244","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on products","Dollars","81","millions","6","v62425539","1.1.1.19","141900","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on products","Dollars","81","millions","6","v62425539","1.1.1.19","168336","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on products","Dollars","81","millions","6","v62425539","1.1.1.19","166988","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on products","Dollars","81","millions","6","v62425539","1.1.1.19","174348","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Taxes on products","Dollars","81","millions","6","v62425539","1.1.1.19","175856","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from households","Dollars","81","millions","6","v62425540","1.1.1.40","13328","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from households","Dollars","81","millions","6","v62425540","1.1.1.40","13612","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from households","Dollars","81","millions","6","v62425540","1.1.1.40","13820","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from households","Dollars","81","millions","6","v62425540","1.1.1.40","13872","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from households","Dollars","81","millions","6","v62425540","1.1.1.40","13792","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers from non-profit institutions serving households","Dollars","81","millions","6","v62425541","1.1.1.41","3832","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers from non-profit institutions serving households","Dollars","81","millions","6","v62425541","1.1.1.41","3820","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers from non-profit institutions serving households","Dollars","81","millions","6","v62425541","1.1.1.41","3816","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers from non-profit institutions serving households","Dollars","81","millions","6","v62425541","1.1.1.41","3812","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers from non-profit institutions serving households","Dollars","81","millions","6","v62425541","1.1.1.41","3816","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from non-residents","Dollars","81","millions","6","v62425542","1.1.1.50","440","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from non-residents","Dollars","81","millions","6","v62425542","1.1.1.50","440","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from non-residents","Dollars","81","millions","6","v62425542","1.1.1.50","440","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from non-residents","Dollars","81","millions","6","v62425542","1.1.1.50","440","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Other current transfers from non-residents","Dollars","81","millions","6","v62425542","1.1.1.50","440","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Investment income","Dollars","81","millions","6","v62425543","1.1.1.51","55884","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Investment income","Dollars","81","millions","6","v62425543","1.1.1.51","57336","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Investment income","Dollars","81","millions","6","v62425543","1.1.1.51","57956","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Investment income","Dollars","81","millions","6","v62425543","1.1.1.51","100772","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Investment income","Dollars","81","millions","6","v62425543","1.1.1.51","65972","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Sales of goods and services","Dollars","81","millions","6","v62425544","1.1.1.55","87088","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Sales of goods and services","Dollars","81","millions","6","v62425544","1.1.1.55","88856","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Sales of goods and services","Dollars","81","millions","6","v62425544","1.1.1.55","90288","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Sales of goods and services","Dollars","81","millions","6","v62425544","1.1.1.55","93116","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Sales of goods and services","Dollars","81","millions","6","v62425544","1.1.1.55","94348","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425545","1.1.1.56","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425545","1.1.1.56","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425545","1.1.1.56","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425545","1.1.1.56","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425545","1.1.1.56","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425546","1.1.1.57","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425546","1.1.1.57","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425546","1.1.1.57","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425546","1.1.1.57","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From households","Dollars","81","millions","6","v62425546","1.1.1.57","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-profit institutions serving households","Dollars","81","millions","6","v62425547","1.1.1.58","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-profit institutions serving households","Dollars","81","millions","6","v62425547","1.1.1.58","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-profit institutions serving households","Dollars","81","millions","6","v62425547","1.1.1.58","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-profit institutions serving households","Dollars","81","millions","6","v62425547","1.1.1.58","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-profit institutions serving households","Dollars","81","millions","6","v62425547","1.1.1.58","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From business","Dollars","81","millions","6","v62425548","1.1.1.59","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From business","Dollars","81","millions","6","v62425548","1.1.1.59","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From business","Dollars","81","millions","6","v62425548","1.1.1.59","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From business","Dollars","81","millions","6","v62425548","1.1.1.59","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From business","Dollars","81","millions","6","v62425548","1.1.1.59","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents","Dollars","81","millions","6","v62425549","1.1.1.68","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents","Dollars","81","millions","6","v62425549","1.1.1.68","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents","Dollars","81","millions","6","v62425549","1.1.1.68","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents","Dollars","81","millions","6","v62425549","1.1.1.68","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","From non-residents","Dollars","81","millions","6","v62425549","1.1.1.68","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments expenditure","Dollars","81","millions","6","v62425550","1.1.1.69","1318716","","","","0"
