"REF_DATE","GEO","DGUID","Seasonal adjustment","Levels of government","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments expenditure","Dollars","81","millions","6","v62425550","1.1.1.69","1183420","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments expenditure","Dollars","81","millions","6","v62425550","1.1.1.69","1102240","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments expenditure","Dollars","81","millions","6","v62425550","1.1.1.69","1133200","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments expenditure","Dollars","81","millions","6","v62425550","1.1.1.69","1143012","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Final expenditure on goods and services","Dollars","81","millions","6","v62425551","1.1.1.70","574448","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Final expenditure on goods and services","Dollars","81","millions","6","v62425551","1.1.1.70","591808","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Final expenditure on goods and services","Dollars","81","millions","6","v62425551","1.1.1.70","602268","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Final expenditure on goods and services","Dollars","81","millions","6","v62425551","1.1.1.70","619532","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Final expenditure on goods and services","Dollars","81","millions","6","v62425551","1.1.1.70","626996","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to households","Dollars","81","millions","6","v62425552","1.1.1.83","483928","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to households","Dollars","81","millions","6","v62425552","1.1.1.83","356564","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to households","Dollars","81","millions","6","v62425552","1.1.1.83","311916","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to households","Dollars","81","millions","6","v62425552","1.1.1.83","318136","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to households","Dollars","81","millions","6","v62425552","1.1.1.83","332932","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-profit institutions serving households","Dollars","81","millions","6","v62425553","1.1.1.99","30188","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-profit institutions serving households","Dollars","81","millions","6","v62425553","1.1.1.99","30420","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-profit institutions serving households","Dollars","81","millions","6","v62425553","1.1.1.99","26912","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-profit institutions serving households","Dollars","81","millions","6","v62425553","1.1.1.99","24768","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-profit institutions serving households","Dollars","81","millions","6","v62425553","1.1.1.99","26112","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies","Dollars","81","millions","6","v62425554","1.1.1.100","156140","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies","Dollars","81","millions","6","v62425554","1.1.1.100","125324","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies","Dollars","81","millions","6","v62425554","1.1.1.100","82516","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies","Dollars","81","millions","6","v62425554","1.1.1.100","91356","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies","Dollars","81","millions","6","v62425554","1.1.1.100","76836","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on products and imports","Dollars","81","millions","6","v62425555","1.1.1.101","25040","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on products and imports","Dollars","81","millions","6","v62425555","1.1.1.101","24752","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on products and imports","Dollars","81","millions","6","v62425555","1.1.1.101","22100","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on products and imports","Dollars","81","millions","6","v62425555","1.1.1.101","24448","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on products and imports","Dollars","81","millions","6","v62425555","1.1.1.101","21964","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on production","Dollars","81","millions","6","v62425556","1.1.1.104","131100","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on production","Dollars","81","millions","6","v62425556","1.1.1.104","100572","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on production","Dollars","81","millions","6","v62425556","1.1.1.104","60416","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on production","Dollars","81","millions","6","v62425556","1.1.1.104","66908","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Subsidies on production","Dollars","81","millions","6","v62425556","1.1.1.104","54872","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-residents","Dollars","81","millions","6","v62425557","1.1.1.129","5796","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-residents","Dollars","81","millions","6","v62425557","1.1.1.129","5712","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-residents","Dollars","81","millions","6","v62425557","1.1.1.129","6592","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-residents","Dollars","81","millions","6","v62425557","1.1.1.129","7624","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Current transfers to non-residents","Dollars","81","millions","6","v62425557","1.1.1.129","5248","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425558","1.1.1.132","8104","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425558","1.1.1.132","8168","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425558","1.1.1.132","8756","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425558","1.1.1.132","8528","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Capital transfers","Dollars","81","millions","6","v62425558","1.1.1.132","10896","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To households","Dollars","81","millions","6","v62425559","1.1.1.133","368","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To households","Dollars","81","millions","6","v62425559","1.1.1.133","352","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To households","Dollars","81","millions","6","v62425559","1.1.1.133","328","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To households","Dollars","81","millions","6","v62425559","1.1.1.133","224","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To households","Dollars","81","millions","6","v62425559","1.1.1.133","324","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-profit institutions serving households","Dollars","81","millions","6","v62425560","1.1.1.134","476","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-profit institutions serving households","Dollars","81","millions","6","v62425560","1.1.1.134","500","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-profit institutions serving households","Dollars","81","millions","6","v62425560","1.1.1.134","416","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-profit institutions serving households","Dollars","81","millions","6","v62425560","1.1.1.134","512","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-profit institutions serving households","Dollars","81","millions","6","v62425560","1.1.1.134","484","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To business","Dollars","81","millions","6","v62425561","1.1.1.135","7260","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To business","Dollars","81","millions","6","v62425561","1.1.1.135","7316","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To business","Dollars","81","millions","6","v62425561","1.1.1.135","8012","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To business","Dollars","81","millions","6","v62425561","1.1.1.135","7640","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To business","Dollars","81","millions","6","v62425561","1.1.1.135","10088","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-residents","Dollars","81","millions","6","v62425562","1.1.1.144","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-residents","Dollars","81","millions","6","v62425562","1.1.1.144","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-residents","Dollars","81","millions","6","v62425562","1.1.1.144","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-residents","Dollars","81","millions","6","v62425562","1.1.1.144","152","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","To non-residents","Dollars","81","millions","6","v62425562","1.1.1.144","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Interest on debt","Dollars","81","millions","6","v62425563","1.1.1.145","60112","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Interest on debt","Dollars","81","millions","6","v62425563","1.1.1.145","65424","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Interest on debt","Dollars","81","millions","6","v62425563","1.1.1.145","63280","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Interest on debt","Dollars","81","millions","6","v62425563","1.1.1.145","63256","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Interest on debt","Dollars","81","millions","6","v62425563","1.1.1.145","63992","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments surplus or deficit","Dollars","81","millions","6","v62425564","1.1.1.146","-439972","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments surplus or deficit","Dollars","81","millions","6","v62425564","1.1.1.146","-247616","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments surplus or deficit","Dollars","81","millions","6","v62425564","1.1.1.146","-159040","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments surplus or deficit","Dollars","81","millions","6","v62425564","1.1.1.146","-125392","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","General governments surplus or deficit","Dollars","81","millions","6","v62425564","1.1.1.146","-158524","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Plus: consumption of fixed capital","Dollars","81","millions","6","v62425565","1.1.1.147","78556","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Plus: consumption of fixed capital","Dollars","81","millions","6","v62425565","1.1.1.147","78972","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Plus: consumption of fixed capital","Dollars","81","millions","6","v62425565","1.1.1.147","79816","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Plus: consumption of fixed capital","Dollars","81","millions","6","v62425565","1.1.1.147","81200","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Plus: consumption of fixed capital","Dollars","81","millions","6","v62425565","1.1.1.147","83272","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Less: non-financial capital acquisition","Dollars","81","millions","6","v62425566","1.1.1.148","92808","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Less: non-financial capital acquisition","Dollars","81","millions","6","v62425566","1.1.1.148","94624","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Less: non-financial capital acquisition","Dollars","81","millions","6","v62425566","1.1.1.148","98708","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Less: non-financial capital acquisition","Dollars","81","millions","6","v62425566","1.1.1.148","103152","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Less: non-financial capital acquisition","Dollars","81","millions","6","v62425566","1.1.1.148","101592","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Fixed capital","Dollars","81","millions","6","v62425567","1.1.1.149","89308","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Fixed capital","Dollars","81","millions","6","v62425567","1.1.1.149","95528","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Fixed capital","Dollars","81","millions","6","v62425567","1.1.1.149","97888","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Fixed capital","Dollars","81","millions","6","v62425567","1.1.1.149","101384","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Fixed capital","Dollars","81","millions","6","v62425567","1.1.1.149","101392","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","New capital","Dollars","81","millions","6","v62425568","1.1.1.150","89308","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","New capital","Dollars","81","millions","6","v62425568","1.1.1.150","95528","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","New capital","Dollars","81","millions","6","v62425568","1.1.1.150","97888","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","New capital","Dollars","81","millions","6","v62425568","1.1.1.150","101384","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","New capital","Dollars","81","millions","6","v62425568","1.1.1.150","101392","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Existing capital","Dollars","81","millions","6","v62425569","1.1.1.151","0","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Existing capital","Dollars","81","millions","6","v62425569","1.1.1.151","0","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Existing capital","Dollars","81","millions","6","v62425569","1.1.1.151","0","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Existing capital","Dollars","81","millions","6","v62425569","1.1.1.151","0","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Existing capital","Dollars","81","millions","6","v62425569","1.1.1.151","0","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Inventories","Dollars","81","millions","6","v62425570","1.1.1.152","3500","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Inventories","Dollars","81","millions","6","v62425570","1.1.1.152","-904","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Inventories","Dollars","81","millions","6","v62425570","1.1.1.152","820","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Inventories","Dollars","81","millions","6","v62425570","1.1.1.152","1768","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Inventories","Dollars","81","millions","6","v62425570","1.1.1.152","200","","","","0"
"2020-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Equals: net lending or net borrowing","Dollars","81","millions","6","v62425571","1.1.1.153","-454224","","","","0"
"2020-07","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Equals: net lending or net borrowing","Dollars","81","millions","6","v62425571","1.1.1.153","-263268","","","","0"
"2020-10","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Equals: net lending or net borrowing","Dollars","81","millions","6","v62425571","1.1.1.153","-177932","","","","0"
"2021-01","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Equals: net lending or net borrowing","Dollars","81","millions","6","v62425571","1.1.1.153","-147344","","","","0"
"2021-04","Canada","2016A000011124","Seasonally adjusted at annual rates","General governments","Equals: net lending or net borrowing","Dollars","81","millions","6","v62425571","1.1.1.153","-176844","","","","0"


